CarName,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,enginetype,cylindernumber,enginesize,fuelsystem,compressionratio,horsepower,peakrpm,citympg,highwaympg,price
alfa-romero,gas,std,2.0,convertible,rwd,front,88.6,168.8,64.1,48.8,2548.0,dohc,4.0,130,mpfi,9.0,111,5000,21,27,13495.0
alfa-romero,gas,std,2.0,convertible,rwd,front,88.6,168.8,64.1,48.8,,dohc,4.0,130,mpfi,9.0,111,5000,21,27,16500.0
alfa-romero,gas,std,2.0,hatchback,rwd,front,94.5,171.2,65.5,52.4,,ohcv,6.0,152,mpfi,9.0,154,5000,19,26,16500.0
audi,gas,std,4.0,sedan,fwd,front,99.8,176.6,66.2,54.3,,ohc,4.0,109,mpfi,10.0,102,5500,24,30,13950.0
audi,gas,std,4.0,sedan,4wd,front,99.4,176.6,66.4,54.3,,ohc,5.0,136,mpfi,8.0,115,5500,18,22,17450.0
audi,gas,std,2.0,sedan,fwd,front,99.8,177.3,,,,ohc,5.0,136,mpfi,8.5,110,5500,19,25,15250.0
audi,gas,std,4.0,sedan,fwd,front,105.8,192.7,71.4,55.7,2844.0,ohc,5.0,136,mpfi,8.5,110,5500,19,25,17710.0
audi,gas,std,4.0,wagon,fwd,front,105.8,192.7,71.4,55.7,2954.0,ohc,5.0,136,mpfi,8.5,110,5500,19,25,18920.0
audi,gas,turbo,4.0,sedan,fwd,front,105.8,192.7,71.4,55.9,,ohc,5.0,131,mpfi,8.3,140,5500,17,20,23875.0
audi,gas,turbo,2.0,hatchback,4wd,front,99.5,178.2,67.9,52.0,,ohc,5.0,131,mpfi,7.0,160,5500,16,22,17859.167
bmw,gas,std,2.0,sedan,rwd,front,101.2,176.8,64.8,54.3,,ohc,4.0,108,mpfi,8.8,101,5800,23,29,16430.0
bmw,gas,std,4.0,sedan,rwd,front,101.2,176.8,64.8,54.3,,ohc,4.0,108,mpfi,8.8,101,5800,23,29,16925.0
bmw,gas,std,2.0,sedan,rwd,front,101.2,176.8,64.8,54.3,,ohc,6.0,164,mpfi,9.0,121,4250,21,28,20970.0
bmw,gas,std,4.0,sedan,rwd,front,101.2,176.8,64.8,54.3,,ohc,6.0,164,,,121,4250,21,28,21105.0
bmw,gas,std,4.0,sedan,rwd,front,103.5,189.0,66.9,55.7,,ohc,6.0,164,,,121,4250,20,25,24565.0
bmw,gas,std,4.0,sedan,rwd,front,103.5,189.0,66.9,55.7,,ohc,6.0,209,,,182,5400,16,22,30760.0
bmw,gas,std,2.0,sedan,rwd,front,103.5,193.8,67.9,53.7,,ohc,6.0,209,,,182,5400,16,22,41315.0
bmw,gas,std,4.0,sedan,rwd,front,110.0,197.0,70.9,56.3,,ohc,6.0,209,mpfi,8.0,182,5400,15,20,36880.0
chevrolet,gas,std,2.0,hatchback,fwd,front,88.4,141.1,60.3,53.2,,l,3.0,61,2bbl,9.5,48,5100,47,53,5151.0
chevrolet,gas,std,2.0,hatchback,fwd,front,94.5,155.9,63.6,52.0,,ohc,4.0,90,2bbl,9.6,70,5400,38,43,6295.0
chevrolet,gas,std,4.0,sedan,fwd,front,94.5,158.8,63.6,52.0,,ohc,4.0,90,2bbl,9.6,70,5400,38,43,6575.0
dodge,gas,std,2.0,hatchback,fwd,front,93.7,157.3,63.8,50.8,,ohc,4.0,90,2bbl,9.41,68,5500,37,41,5572.0
dodge,gas,std,2.0,hatchback,fwd,front,93.7,157.3,63.8,50.8,,ohc,4.0,90,2bbl,9.4,68,5500,31,38,6377.0
dodge,gas,turbo,2.0,hatchback,fwd,front,93.7,157.3,63.8,50.8,,ohc,4.0,98,mpfi,7.6,102,5500,24,30,7957.0
dodge,gas,std,4.0,hatchback,fwd,front,93.7,157.3,63.8,50.6,,ohc,4.0,90,2bbl,9.4,68,5500,31,38,6229.0
dodge,gas,std,4.0,sedan,fwd,front,93.7,157.3,63.8,50.6,,ohc,4.0,90,2bbl,9.4,68,5500,31,38,6692.0
dodge,gas,std,4.0,sedan,,,93.7,157.3,63.8,50.6,,ohc,4.0,90,2bbl,9.4,68,5500,31,38,7609.0
dodge,gas,turbo,2.0,sedan,,,93.7,157.3,63.8,50.6,,ohc,4.0,98,mpfi,7.6,102,5500,24,30,8558.0
dodge,gas,std,4.0,wagon,fwd,front,103.3,174.6,64.6,59.8,2535.0,ohc,4.0,122,2bbl,8.5,88,5000,24,30,8921.0
dodge,gas,turbo,2.0,hatchback,fwd,front,95.9,173.2,66.3,,,,,156,mfi,7.0,145,5000,19,24,12964.0
honda,gas,std,2.0,hatchback,fwd,front,86.6,144.6,63.9,,,,,92,1bbl,9.6,58,4800,49,54,6479.0
honda,gas,std,2.0,hatchback,fwd,front,86.6,144.6,63.9,,,,,92,1bbl,9.2,76,6000,31,38,6855.0
honda,gas,std,2.0,hatchback,fwd,front,93.7,150.0,64.0,,,,,79,1bbl,10.1,60,5500,38,42,5399.0
honda,gas,std,2.0,hatchback,fwd,front,93.7,150.0,64.0,,,,,92,1bbl,9.2,76,6000,30,34,6529.0
honda,gas,std,2.0,hatchback,fwd,front,93.7,150.0,64.0,,,,,92,1bbl,9.2,76,6000,30,34,7129.0
honda,gas,std,4.0,sedan,fwd,front,96.5,163.4,64.0,,,,,92,1bbl,9.2,76,6000,30,34,7295.0
honda,gas,std,4.0,wagon,fwd,front,96.5,157.1,63.9,,,,,92,1bbl,9.2,76,6000,30,34,7295.0
honda,gas,std,2.0,hatchback,fwd,front,96.5,167.5,65.2,53.3,2236.0,ohc,4.0,110,1bbl,9.0,86,5800,27,33,7895.0
honda,gas,std,2.0,hatchback,fwd,front,96.5,167.5,65.2,53.3,,ohc,4.0,110,1bbl,9.0,86,5800,27,33,9095.0
honda,gas,std,4.0,sedan,fwd,front,96.5,175.4,65.2,54.1,,ohc,4.0,110,1bbl,9.0,86,5800,27,33,8845.0
honda,gas,std,4.0,sedan,fwd,front,96.5,175.4,62.5,54.1,,ohc,4.0,110,1bbl,9.0,86,5800,27,33,10295.0
honda,gas,std,4.0,sedan,fwd,front,96.5,175.4,65.2,54.1,,ohc,4.0,110,mpfi,9.0,101,5800,24,28,12945.0
audi,gas,std,4.0,wagon,fwd,front,105.8,192.7,71.4,55.7,,ohc,5.0,136,mpfi,8.5,110,5500,19,25,18920.0
audi,gas,turbo,4.0,sedan,fwd,front,105.8,192.7,71.4,55.9,,ohc,5.0,131,mpfi,8.3,140,5500,17,20,23875.0
honda,gas,std,2.0,sedan,fwd,front,96.5,169.1,66.0,51.0,,ohc,4.0,110,2bbl,9.1,100,5500,25,31,10345.0
isuzu,gas,std,4.0,sedan,rwd,front,94.3,170.7,61.8,53.5,,ohc,4.0,111,2bbl,8.5,78,4800,24,29,6785.0
isuzu,gas,std,2.0,sedan,fwd,front,94.5,155.9,63.6,52.0,,ohc,4.0,90,2bbl,9.6,70,5400,38,43,8916.5
isuzu,gas,std,4.0,sedan,fwd,front,94.5,155.9,63.6,52.0,,ohc,4.0,90,2bbl,9.6,70,5400,38,43,8916.5
isuzu,gas,std,2.0,hatchback,rwd,front,96.0,172.6,65.2,51.4,,ohc,4.0,119,spfi,9.2,90,5000,24,29,11048.0
jaguar,gas,std,4.0,sedan,rwd,front,113.0,199.6,69.6,52.8,,dohc,6.0,258,mpfi,8.1,176,4750,15,19,32250.0
jaguar,gas,std,4.0,sedan,rwd,front,113.0,199.6,69.6,52.8,,dohc,6.0,258,mpfi,8.1,176,4750,15,19,35550.0
jaguar,gas,std,2.0,sedan,rwd,front,102.0,191.7,70.6,47.8,,ohcv,12.0,326,mpfi,11.5,262,5000,13,17,36000.0
mazda,gas,std,2.0,hatchback,fwd,front,93.1,159.1,64.2,54.1,,ohc,4.0,91,2bbl,9.0,68,5000,30,31,5195.0
mazda,gas,std,2.0,hatchback,fwd,front,93.1,159.1,64.2,54.1,,ohc,4.0,91,2bbl,9.0,68,5000,31,38,6095.0
mazda,gas,std,2.0,hatchback,fwd,front,93.1,159.1,64.2,54.1,,ohc,4.0,91,2bbl,9.0,68,5000,31,38,6795.0
mazda,gas,std,4.0,sedan,fwd,front,93.1,166.8,64.2,54.1,,ohc,4.0,91,2bbl,9.0,68,5000,31,38,6695.0
mazda,gas,std,4.0,sedan,fwd,front,93.1,166.8,64.2,54.1,,ohc,4.0,91,2bbl,9.0,68,5000,31,38,7395.0
mazda,gas,std,2.0,hatchback,rwd,front,95.3,169.0,65.7,49.6,,rotor,2.0,70,4bbl,9.4,101,6000,17,23,10945.0
mazda,gas,std,2.0,hatchback,rwd,front,95.3,169.0,65.7,49.6,,rotor,2.0,70,4bbl,9.4,101,6000,17,23,11845.0
mazda,gas,std,2.0,hatchback,rwd,front,95.3,169.0,65.7,49.6,,rotor,2.0,70,4bbl,9.4,101,6000,17,23,13645.0
mazda,gas,std,2.0,hatchback,rwd,front,95.3,169.0,65.7,49.6,,rotor,2.0,80,mpfi,9.4,135,6000,16,23,15645.0
mazda,gas,std,2.0,hatchback,fwd,front,98.8,177.8,66.5,53.7,,ohc,4.0,122,2bbl,8.6,84,4800,26,32,8845.0
mazda,gas,std,4.0,sedan,fwd,front,98.8,177.8,66.5,55.5,,ohc,4.0,122,2bbl,8.6,84,4800,26,32,8495.0
mazda,gas,std,2.0,hatchback,fwd,front,98.8,177.8,66.5,53.7,,ohc,4.0,122,2bbl,8.6,84,4800,26,32,10595.0
mazda,gas,std,4.0,sedan,fwd,front,98.8,177.8,66.5,55.5,,ohc,4.0,122,2bbl,8.6,84,4800,26,32,10245.0
mazda,diesel,std,4.0,sedan,fwd,front,98.8,177.8,66.5,55.5,2443.0,ohc,4.0,122,idi,22.7,64,4650,36,42,10795.0
mazda,gas,std,4.0,hatchback,fwd,front,98.8,177.8,66.5,55.5,,ohc,4.0,122,2bbl,8.6,84,4800,26,32,11245.0
mazda,gas,std,4.0,sedan,rwd,front,104.9,175.0,66.1,54.4,,ohc,4.0,140,mpfi,8.0,120,5000,19,27,18280.0
mazda,diesel,std,4.0,sedan,rwd,front,104.9,175.0,66.1,54.4,,ohc,4.0,134,idi,22.0,72,4200,31,39,18344.0
buick,diesel,turbo,4.0,sedan,rwd,front,110.0,190.9,70.3,56.5,,ohc,5.0,183,idi,21.5,123,4350,22,25,25552.0
